#SPELL
Dam (12*e)+(13*g)+(a*j)+(i/4+a)+(i/10)+(i/10)~
Mana 25
ManaT 2
CastT 17
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 11
Guild1 wizardg~
Guild2 battleg~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 8
SType 1
SBits 536870912
Sname Balefire~
SFname Balefire~
SLev 78
Pr1 Eruption~
Noun $4immense FLAME!$R~
A2C1 $B$7YOU CAUSE UNSPEAKABLE PAIN TO $N WITH YOUR SHIMMERING$R~
A2C2 $B$7B$6A$7R $6O$7F $6L$7I$6Q$7U$6I$7D $4F$7I$4R$7E$4!$7!$4!$7!$R~
A2V1 $B$7YOUR SENSES ARE $4*****ROCKED*****$7 AS $n BLASTS YOU WITH A $R~
A2V2 $B$7S$6H$7I$6M$7M$6E$7R$6I$7N$6G $7BAR OF $1L$7I$1Q$7U$1I$7D $4F$7I$4R$7E$7!!!!$R~
A2NV1 $B$7$n CREATES A $7S$6H$7I$6M$7M$6E$7R$6I$7N$6G $7BAR OF $1L$7I$1Q$7U$1I$7D $4F$7I$4R$7E$R~
A2NV2 $B$7THAT SLAMS INTO $N WITH UNSPEAKABLE FORCE!!!!$R~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (400+i*e)+(375*g)+(325*j)+b+a+a~
Mana 88
ManaT 4
CastT 90
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 26
Minwis 20
#SPELL
Slot 1
Gsn 56
SType 2
SBits 0
Sname Regeneration~
SFname Regeneration~
SLev 60
Noun Spell~
A2C1 You call to the gods to cure $N.~
A2V1 $n calls upon the gods to regenerate your wounds.~
A2NV1 $N looks much healthier.~
Locat 0
Durat (d/2)+(l/2)~
Modif 0~
BitVe 256
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 60
ManaT 1
CastT 35
Pos 12
WearO The spell has worn off.~
CrV1 1
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
Guild1 healerg~
#SPELL
Slot 1
Gsn 80
SType 1
SBits 0
Sname Razor Leaf~
SFname Razor Leaf~
SLev 87
Pr1 Sand Storm~
Pr2 Divine Fury~
Noun $B$7R$0a$7z$0o$7r $3L$2e$R$2a$B$2f$5~
A2C1 You send many $B$7R$0a$7z$0o$7r $3Le$2a$R$2v$B$3es$R at $n.~
A2V1 $N calls for many leaves to fly at you slicing you like razors.~
A2NV1 $N calls for leaves from the ground to fly at $n making small cuts all over their body.~
Locat 0
BitVe 268435456
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+b+l/2+b+w+b+c+c+w+bm230~
Mana 95
ManaT 1
CastT 51
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 25
#SPELL
Slot 1
Gsn 32
SType 4
SBits 0
Sname Haste~
SFname Haste~
SLev 38
Pr1 Second Attack~
Noun Spell~
A2C1 You feel yourself speed up!~
A2NV1 $n speeds up!~
Locat 18
Durat (d/2)+(l/2)~
Modif l/10~
BitVe 0
BitT 8
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 30
ManaT 2
CastT 20
Pos 5
WearO You slow down.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
Guild1 warriorg~
Guild2 thiefg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 105
SType 1
SBits -2147483646
Sname Falling Star~
SFname Falling Star~
SLev 87
Pr1 Shooting Stars~
Pr2 Hurricane~
Noun $B$F$0F$4a$0l$4l$0i$4n$0g $B$6S$0t$6a$0r$R~
A2C1 You call upon a star to destroy $N.~
A2V1 $B$4HOLY SHIT! what the $B$F$1FuCk$R$B$4 was that?!!!$R~
A2NV1 $B$4HOLY SHIT! what the $B$F$1FuCk$R$B$4 was that?!!!$R~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (290*e)+(270*g)+(c+b+b*j)+(i+i+b+a+i+i)+(i/10)+(i/10)+(i/10)~
Mana 100
ManaT 2
CastT 70
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 25
Minwis 11
#SPELL
Slot 1
Gsn 9
SType 2
SBits 1073741826
Sname Battle Fury~
SFname Battle Fury~
SLev 40
Pr1 Battle Prayer~
Noun Spell~
A2C1 You cast a $B$6p$R$6raye$B$6r$R of $B$4f$R$4ur$B$4y$R on $B$5$N$R~
A2V1 $n casts a $B$6p$R$6raye$B$6r$R of $B$4f$R$4ur$B$4y$R on you.~
A2NV1 $n casts a $B$6p$R$6raye$B$6r$R of $B$4f$R$4ur$B$4y$R on $B$5$N$R~
Locat 19
Durat w+i~
Modif w-a~
BitVe 16
BitT 4194304
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 60
ManaT 1
CastT 35
Pos 12
WearO The fury of battle has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 19
Minwis 24
#SPELL
Slot 0
Gsn 585
SType 0
SBits 0
Sname none~
SFname Bite~
SLev 91
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 30
Minwis 0
#SPELL
Slot 1
Gsn 33
SType 2
SBits 1073741826
Sname Battle Prayer~
SFname Battle Prayer~
SLev 25
Pr1 Heal Light~
Pr2 Slashing Weapons~
Noun Spell~
A2C1 You incant a $B$6prayer$R of $B$4battle$R.~
A2V1 $n prepares you for $B$4battle$R.~
A2NV1 $n says a $B$6prayer$R for a good $B$4battle$R on $N.~
Locat 18
Durat d+l/2~
Modif w/2~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 30
ManaT 1
CastT 14
Pos 7
WearO Your prayer for battle has vanished.~
CrV1 225
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 14
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 561
SType 0
SBits 0
Sname Bash~
SFname Bash~
SLev 9
Noun bash~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 1
ManaT 0
CastT 3
Pos 5
WearO The spell has worn off.~
CrV1 11836
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 19
Minwis 0
#SPELL
Slot 1
Gsn 153
SType 1
SBits 0
Sname Whirlwind~
SFname Whirlwind~
SLev 20
Pr1 Wind Gust~
Noun $R$6wh$7i$B$0rl$R$7wi$6nd~
A2C1 You conjure up a massive $R$6wh$7i$B$0rl$R$7wi$6nd$R~
A2V1 $n hits you with a massive $R$6wh$7i$B$0rl$R$7wi$6nd$R~
A2NV1 $n hits $N with a massive $R$6wh$7i$B$0rl$R$7wi$6nd$R~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam i+l/3+am40~
Mana 21
ManaT 2
CastT 15
Pos 7
WearO .~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
#SPELL
Slot 1
Gsn 81
SType 1
SBits -2147221502
Sname Wrath of God~
SFname Wrath of God~
SLev 90
Pr1 Divine Fury~
Noun $F$B$0WrAtH $RoF $F$B$1GoD$R~
A2C1 You raise you hands to the heavens and send the $B$0WrAtH $RoF $B$1GoD$R at $N!~
A2V1 $n sends forth the $B$0WrAtH $RoF $B$1GoD$R upon you!!~
A2V2 Holy Hell!!!!! What the $F$B$0FUCK$R!?!?!?!~
A2NV1 $n sends forth the $B$0WrAtH $RoF $B$1GoD$R at $N.~
Locat 0
Durat l/10+a~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+b+l+b+w+b+c+c+w+bm250~
Mana 100
ManaT 1
CastT 53
Pos 7
WearO You can see again!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 28
Minwis 27
#SPELL
Slot 1
Gsn 177
SType 2
SBits 0
Sname Total Protection~
SFname Total Protection~
SLev 85
Pr1 Sanctuary~
Pr2 Stone Skin~
Noun Total Protection~
A2C1 You cast the spell of $B$0P$7r$0O$7t$0E$7c$0T$7i$0O$7n$R~
A2V1 The spell of $B$0P$7r$0O$7t$0E$7c$0T$7i$0O$7n$R has been casted on you.~
A2NV1 $N casts the spell of $B$2P$7r$2O$7t$2E$7c$2T$7i$2O$7n$R on themselves.~
Locat 0
Durat d+l/2~
Modif 0~
BitVe 8192
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 100
ManaT 1
CastT 25
Pos 12
WearO in a shimmering effect your protection breaks apart and dissolves.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 19
Minwis 19
Guild1 healerg~
Guild2 palading~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 129
SType 1
SBits 0
Sname Shard of Poison~
SFname Shard of Poison~
SLev 47
Pr1 Poison~
Pr2 Circle~
Noun $R$6P$3o$2i$Bso$R$2n$R$3e$R$6d$B$2 Shard$R~
A2C1 You send a $B$2shard$R of $B$2P$R$2o$B$2i$R$2s$B$2o$R$2n$R$7 into $N.~
A2V1 $n sends a $B$2shard$R of $B$2P$R$2o$B$2i$R$2s$B$2o$R$2n$R$7 into your body.~
A2NV1 $n sends a $B$2shard$R of $B$2P$R$2o$B$2i$R$2s$B$2o$R$2n$R$7 penetrating $N's flesh.~
Locat 0
Durat l/8~
Modif 0~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (f*50)+(u*40)+(y/2)+a~
Mana 43
ManaT 8
CastT 30
Pos 7
WearO The poison has left your blood.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
Guild1 thiefg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 57
SType 1
SBits -2147483646
Sname Lightning Storm~
SFname Lightning Storm~
SLev 56
Pr1 Chain Lightning~
Pr2 Thunderstorm~
Noun $R$6Li$Bg$R$7tn$B$6i$R$6ng $B$0St$R$6o$B$0rm~
A2C1 $n calls up a mighty storm of lightning!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (65*e)+(50*g)+(a+b+c*j)+(i/4+a)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 49
ManaT 2
CastT 29
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 15
#SPELL
Slot 1
Gsn 10
SType 4
SBits 0
Sname Detect Invisible~
SFname Detect Invisible~
SLev 19
Noun Spell~
A2C1 Your eyes glow a soft $1blue$R.~
A2C2 You can now see into the realm of the invisible.~
A2NV1 $n's eyes take on a $1blue$R glow.~
Locat 0
Durat d+l/2~
Modif 0~
BitVe 8
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 19
ManaT 4
CastT 15
Pos 12
WearO Your blue eyes fade.~
CrV1 4096
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 34
SType 128
SBits 16777216
Sname Animate Zombie~
SFname Animate Zombie~
SLev 40
Pr1 Animate Skeleton~
Pr2 Unholy Wrath~
Noun Spell~
A2C1 Your spell has risen a zombie from the $B$0dead$R$7!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 45
ManaT 16
CastT 55
Pos 5
WearO The spell has worn off.~
CrObj 801
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 82
SType 4
SBits 0
Sname Aid~
SFname Aid~
SLev 10
Noun Aid~
A2C1 You cast $B$7Aid$R upon yourself.~
A2NV1 $n looks more healthy.~
Locat 13
Durat l/2+c~
Modif l~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam none~
Mana 10
ManaT 1
CastT 15
Pos 12
WearO You dont feel as healthy.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 130
SType 1
SBits 0
Sname Wind of Annihilation~
SFname Wind of Annihilation~
SLev 90
Pr1 Wind of Destruction~
Noun $B$0<-< $B$0WindS >->$R~
A2C1 $7You call forth the $B$0<_<_< $B$0WinD of AnnihilatioN >_>_>$R~
A2V1 $7$n calls forth the $B$0<_<_< $B$0WinD of AnnihilatioN >_>_>$R~
A2NV1 $7$n calls forth the $B$0<_<_< $B$0WinD of AnnihilatioN >_>_>$R to strike $N!!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (305*e)+(305*g)+(a+c+10*j)+(i+i+b)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 50
ManaT 2
CastT 115
Pos 7
WearO You feel better.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 22
#SPELL
Slot 0
Gsn 562
SType 0
SBits 0
Sname Tracking~
SFname Tracking~
SLev 23
Pr1 search~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1328
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 154
SType 1
SBits -2147483646
Sname Tropical Storm~
SFname Tropical Storm~
SLev 83
Pr1 Tsunami~
Noun $B$2T$6r$1o$3pi$1c$6a$2l $B$0St$R$6o$B$0rm$R~
A2C1 You hit $N with a strong gust of $B$2T$6r$1o$3pi$1c$6a$2l$R wind.~
A2V1 You are hit by a strong gust of $B$2T$6r$1o$3pi$1c$6a$2l$R wind.~
A2NV1 $n hits $N with a strong gust of $B$2T$6r$1o$3pi$1c$6a$2l$R wind.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (200*e)+(185*g)+(a+c+b+b*j)+(i+i/2+b+a+i)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 71
ManaT 8
CastT 44
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 10
#SPELL
Slot 1
Gsn 106
SType 1
SBits -2143289342
Sname Thunderstorm~
SFname Thunderstorm~
SLev 46
Pr1 Lightning Bolt~
Pr2 Chain Lightning~
Noun $B$0Th$R$6un$R$7d$B$6er$R$7S$R$6to$B$0rm~
A2C1 You call forth a mighty thunderstorm!~
A2V1 $n strikes you with $s mighty thunderstorm!~
A2NV1 $n strikes $N with a mighty thunderstorm!~
Locat 0
Durat N/A~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (40*e)+(50*g)+(a+a*j)+(i/2+i/2+a)+(i/10)+(i/10)~
Mana 37
ManaT 2
CastT 25
Pos 7
WearO You begin to feel better.~
CrV1 2048
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 58
SType 1
SBits 0
Sname Magic Missile~
SFname Magic Missile~
SLev 1
Noun $B$4m$R$4agic missil$B$4e$R~
A2C1 $R$7You create a small $B$4m$R$4agic missil$B$4e$R.~
A2V1 $R$7$n creates a small $B$4m$R$4agic missil$B$4e$R.~
A2NV1 $7$n creates a small $B$4m$R$4agic missil$B$4e$R.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam ((l+10+a)/2)m25~
Mana 5
ManaT -1
CastT 10
Pos 7
WearO The spell has worn off.~
CrV1 82
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 4
#SPELL
Slot 0
Gsn 586
SType 0
SBits 0
Sname Lance Weapons~
SFname Lance Weapons~
SLev 3
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 11580
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 59
SType 1
SBits 256
Sname Dispel undead~
SFname Dispel Undead~
SLev 20
Noun cleansing power~
A2C1 A blast of natural energy hits $N, sending $M flying backwards!~
A2NV1 A blast of natural energy hits $N, sending $M flying backwards!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (h*100)+(p*75)+c+c+c+w+w~
Mana 25
ManaT 4
CastT 18
Pos 7
WearO The spell has worn off.~
CrV1 130
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 14
Minwis 17
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 563
SType 0
SBits 0
Sname Disarm~
SFname Disarm~
SLev 19
Pr1 parry~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1316
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 18
Minwis 17
Guild1 warriorg~
Guild2 marauderg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 35
SType 128
SBits 16777216
Sname Animate Revenant~
SFname Animate Revenant~
SLev 60
Pr1 Animate Skeleton~
Pr2 Animate Zombie~
Noun Spell~
A2C1 Your spell has risen a revenant from the $R$4de$B$0a$R$4d$R$7!~
A2NV1 $n has just risen a revenant from the $R$4de$B$0a$R$4d$R$7!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 55
ManaT 4
CastT 10
Pos 5
WearO The spell has worn off.~
CrObj 803
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 83
SType 1
SBits 268435456
Sname Acid Boil~
SFname Acid Boil~
SLev 50
Pr1 Acid Rain~
Noun $B$2corrosive acid$R$7~
A2C1 You boil $N with your corrosive $B$2acid$R$7!~
A2V1 $n boils you with his corrosive $B$2acid$R$7!~
A2NV1 $N screams in pain as he is boiled with $n's corrosive $B$2acid$R$7!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (60*e)+(45*g)+(a+a+c*j)+(i+i/2+a)+(i/10)+(i/10)+(i/10)~
Mana 47
ManaT 8
CastT 32
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 107
SType 1
SBits 0
Sname Wind Blast~
SFname Wind Blast~
SLev 30
Pr1 Wind Gust~
Pr2 Whirlwind~
Noun $B$7wi$0nd$R$7b$B$0la$B$7st$R~
A2C1 You conjure up an enourmous gust of wind onto $N!~
A2V1 $n sends a blast on wind at you!~
A2NV1 $n sends a blast on wind at $N!~
Locat 0
Durat none~
Modif none~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (39*e)+(29*g)+(a+a*j)+(i/4+a)+(i/10)+(i/10)~
Mana 29
ManaT 2
CastT 19
Pos 7
WearO none~
CrV1 66
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
Guild1 elementg~
Guild2 wizardg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 0
Gsn 587
SType 0
SBits 0
Sname Shield Rush~
SFname Shield Rush~
SLev 45
Pr1 Cloak of Bravery~
Pr2 Battle Prayer~
Noun rush~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 1
ManaT 0
CastT 3
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 131
SType 4
SBits 4
Sname Remove Curse~
SFname Remove Curse~
SLev 20
Noun Spell~
A2C1 You pray to the gods to remove the curse.~
A2V1 You feel a bit less damned.~
A2NV1 $n removes $N's curse.~
Locat 0
BitVe 1024
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 20
ManaT 8
CastT 15
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
#SPELL
Slot 1
Gsn 11
SType 4
SBits 0
Sname Infravision~
SFname Infravision~
SLev 10
Noun Spell~
A2C1 Your eyes glow $B$4red$R.~
A2NV1 $n's eyes glow $B$4red$R.~
Locat 0
Durat l/2~
Modif 0~
BitVe 512
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 10
ManaT 4
CastT 12
Pos 12
WearO You can no longer see in the dark.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 14
Minwis 14
#SPELL
Slot 0
Gsn 564
SType 0
SBits 0
Sname Enhanced Damage~
SFname Enhanced Damage~
SLev 22
Pr1 Concussion Weapons~
Pr2 Armor Penetration~
Noun Spell~
Locat 4
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 552
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 warriorg~
Guild2 palading~
Guild3 marauderg~
Guild4 battleg~
#SPELL
Slot 1
Gsn 12
SType 4
SBits 0
Sname Detect Hidden~
SFname Detect Hidden~
SLev 17
Noun Spell~
A2C1 You feel your vision adjust, making you aware of the unseen.~
A2NV1 $N's eyes glimmer bright $6yellow $7then fade to $Rnormal~
Locat 0
Durat l~
Modif 0~
BitVe 32
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 17
ManaT 4
CastT 25
Pos 12
WearO The hidden world conceals itself from you.~
CrV1 4096
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 12
#SPELL
Slot 1
Gsn 156
SType 2
SBits 1073741826
Sname Divine Might~
SFname Divine Might~
SLev 85
Pr1 Battle Fury~
Pr2 Call of Courage~
Noun Spell~
A2C1 You cast $B$1d$R$1ivine migh$B$1t$R on $N~
A2V1 $n casts $B$1d$R$1ivine migh$B$1t$R on you.~
A2NV1 $n casts $B$1d$R$1ivine migh$B$1t$R on $N.~
Locat 19
Durat l/6~
Modif w/2~
BitVe 0
BitT 268435456
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 100
ManaT 1
CastT 40
Pos 5
WearO the might of the gods wear off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 588
SType 0
SBits 0
Sname Dagger Thrust~
SFname Dagger Thrust~
SLev 65
Pr1 Piercing Weapons~
Pr2 Warcry~
Noun thrust~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 1
ManaT 0
CastT 3
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 marauderg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 36
SType 2
SBits 0
Sname Barrier~
SFname Barrier~
SLev 30
Pr1 Shielding~
Noun Spell~
A2C1 Your $7barrier shield$R spell was a success...~
A2V1 A $7barrier$R forms around you.~
A2NV1 A $7barrier$R forms around $N.~
Locat 17
Durat (l/2)+24~
Modif -l/10-a~
BitVe 0
BitT 0
